timestamp,action,file,duration,new_file1,new_file2,split_point_ms
2024-12-10 17:42:11,deleted_short,segment_339.wav,0.4760090702947845,,,
2024-12-10 17:42:11,deleted_short,segment_735.wav,0.8909750566893424,,,
2024-12-10 17:42:11,deleted_short,segment_743.wav,0.8910204081632653,,,
2024-12-10 17:42:11,split_long,segment_914.wav,,segment_914_1.wav,segment_914_2.wav,15547.0
2024-12-10 17:42:11,split_long,segment_1037.wav,,segment_1037_1.wav,segment_1037_2.wav,15355.0
2024-12-10 17:42:11,split_long,segment_2202.wav,,segment_2202_1.wav,segment_2202_2.wav,15564.0
2024-12-10 17:42:11,split_long,segment_814.wav,,segment_814_1.wav,segment_814_2.wav,15527.0
2024-12-10 17:42:11,split_long,segment_1734.wav,,segment_1734_1.wav,segment_1734_2.wav,15574.0
2024-12-10 17:42:11,split_long,segment_1169.wav,,segment_1169_1.wav,segment_1169_2.wav,6220.0
2024-12-10 17:42:11,split_long,segment_1457.wav,,segment_1457_1.wav,segment_1457_2.wav,15559.0
2024-12-10 17:42:11,split_long,segment_1995.wav,,segment_1995_1.wav,segment_1995_2.wav,15782.0
2024-12-10 17:42:11,split_long,segment_274.wav,,segment_274_1.wav,segment_274_2.wav,12824.0
2024-12-10 17:42:11,split_long,segment_1290.wav,,segment_1290_1.wav,segment_1290_2.wav,10656.0
2024-12-10 17:42:11,split_long,segment_606.wav,,segment_606_1.wav,segment_606_2.wav,7201.0
2024-12-10 17:42:11,split_long,segment_2149.wav,,segment_2149_1.wav,segment_2149_2.wav,15592.0
2024-12-10 17:42:11,split_long,segment_2324.wav,,segment_2324_1.wav,segment_2324_2.wav,10115.0
2024-12-10 17:42:11,split_long,segment_1028.wav,,segment_1028_1.wav,segment_1028_2.wav,7840.0
2024-12-10 17:42:11,split_long,segment_496.wav,,segment_496_1.wav,segment_496_2.wav,15106.0
2024-12-10 17:42:11,split_long,segment_2421.wav,,segment_2421_1.wav,segment_2421_2.wav,3723.0
2024-12-10 17:42:11,split_long,segment_1644.wav,,segment_1644_1.wav,segment_1644_2.wav,15888.0
2024-12-10 17:42:11,split_long,segment_2183.wav,,segment_2183_1.wav,segment_2183_2.wav,6656.0
2024-12-10 17:42:11,split_long,segment_444.wav,,segment_444_1.wav,segment_444_2.wav,9863.0
