file,duration
segment_627.wav,1.173015873015873
segment_756.wav,1.2780045351473923
segment_185.wav,1.2879818594104309
segment_320.wav,1.32
segment_2443.wav,1.3259863945578232
segment_1465.wav,1.36
segment_736.wav,1.38702947845805
segment_569.wav,1.433968253968254
segment_720.wav,1.445986394557823
segment_1564.wav,1.5370068027210884
segment_101.wav,1.546031746031746
segment_209.wav,1.5860317460317461
segment_1109.wav,1.6159637188208618
segment_1870.wav,1.6370068027210884
segment_140.wav,1.685986394557823
segment_783.wav,1.7340136054421769
segment_1205.wav,1.7570068027210883
segment_729.wav,1.7609977324263038
segment_102.wav,1.7669841269841269
segment_79.wav,1.7710204081632652
segment_2080.wav,1.7970068027210884
segment_1489.wav,1.8300226757369615
segment_1890.wav,1.8630385487528345
segment_187.wav,1.88
segment_1172.wav,1.9449886621315193
segment_2190.wav,1.9449886621315193
segment_377.wav,2.007981859410431
segment_2380.wav,2.0229931972789115
segment_302.wav,2.0229931972789115
segment_57.wav,2.026031746031746
segment_726.wav,2.0300226757369613
segment_1661.wav,2.0310204081632652
segment_1333.wav,2.047981859410431
segment_719.wav,2.0570068027210886
segment_2257.wav,2.058004535147392
segment_600.wav,2.068979591836735
segment_745.wav,2.0710204081632653
segment_199.wav,2.073015873015873
segment_628.wav,2.080997732426304
segment_17.wav,2.105986394557823
segment_651.wav,2.106984126984127
segment_1422.wav,2.1130158730158732
segment_305.wav,2.1170068027210887
segment_738.wav,2.139002267573696
segment_2451.wav,2.1439909297052155
segment_675.wav,2.15297052154195
segment_1525.wav,2.1619954648526076
segment_1430.wav,2.1639909297052156
segment_1488.wav,2.1760090702947847
segment_94.wav,2.1770068027210883
segment_1713.wav,2.1980045351473922
segment_96.wav,2.206031746031746
segment_2508.wav,2.2109750566893425
segment_1160.wav,2.2390022675736962
segment_1451.wav,2.25297052154195
segment_1720.wav,2.26
segment_1778.wav,2.2819954648526077
segment_313.wav,2.286031746031746
segment_268.wav,2.2990022675736963
segment_1857.wav,2.3039909297052152
segment_722.wav,2.3039909297052152
segment_2008.wav,2.334013605442177
segment_27.wav,2.3370068027210884
segment_589.wav,2.345034013605442
segment_58.wav,2.345986394557823
segment_656.wav,2.3649886621315193
segment_809.wav,2.3659863945578232
segment_618.wav,2.374013605442177
segment_1328.wav,2.392018140589569
segment_742.wav,2.399002267573696
segment_596.wav,2.4149659863945576
segment_206.wav,2.4279818594104308
segment_650.wav,2.439002267573696
segment_1496.wav,2.440997732426304
segment_658.wav,2.441995464852608
segment_2033.wav,2.45297052154195
segment_1552.wav,2.4630385487528343
segment_1642.wav,2.4760090702947846
segment_1599.wav,2.479002267573696
segment_1226.wav,2.4970068027210885
segment_621.wav,2.5109750566893423
segment_309.wav,2.5229931972789115
segment_1100.wav,2.5239909297052154
segment_797.wav,2.5249886621315194
segment_152.wav,2.5340136054421767
segment_51.wav,2.540997732426304
segment_1003.wav,2.5439909297052155
segment_1646.wav,2.5509750566893423
segment_2086.wav,2.56
segment_612.wav,2.5630385487528344
segment_1123.wav,2.566984126984127
segment_2201.wav,2.5760090702947847
segment_124.wav,2.580997732426304
segment_2323_1.wav,2.5829931972789115
segment_1483.wav,2.586984126984127
segment_376.wav,2.588027210884354
segment_2005.wav,2.6039909297052155
segment_681_1.wav,2.626984126984127
segment_310.wav,2.6370068027210882
segment_2138.wav,2.6409977324263036
segment_871.wav,2.6429931972789116
segment_914_1.wav,2.645986394557823
segment_1461.wav,2.6500226757369614
segment_1545.wav,2.6500226757369614
segment_1734_1.wav,2.653968253968254
segment_1930.wav,2.6619954648526076
segment_2483.wav,2.6629931972789116
segment_787.wav,2.66702947845805
segment_1342.wav,2.66702947845805
segment_702.wav,2.6710204081632654
segment_1495.wav,2.6760090702947847
segment_952.wav,2.6819954648526076
segment_716.wav,2.6829931972789116
segment_328.wav,2.68702947845805
segment_257.wav,2.6890249433106574
segment_45.wav,2.695011337868481
segment_267.wav,2.6970068027210883
segment_610.wav,2.699002267573696
segment_1976.wav,2.7030385487528346
segment_915_1.wav,2.706984126984127
segment_1206.wav,2.706984126984127
segment_1917.wav,2.7089795918367345
segment_2106.wav,2.7110204081632654
segment_285.wav,2.714013605442177
segment_2211.wav,2.7160090702947848
segment_150.wav,2.7209977324263037
segment_430.wav,2.724988662131519
segment_696.wav,2.7289795918367346
segment_207.wav,2.733015873015873
segment_1335_1.wav,2.7389569160997733
segment_1885.wav,2.7429931972789117
segment_699_1.wav,2.7509750566893425
segment_1819.wav,2.75297052154195
segment_91.wav,2.7629931972789117
segment_64.wav,2.766031746031746
segment_1193.wav,2.7819954648526077
segment_1089.wav,2.7829931972789117
segment_1620.wav,2.784988662131519
segment_241.wav,2.786984126984127
segment_1369.wav,2.7880272108843536
segment_198.wav,2.7989569160997734
segment_622.wav,2.804988662131519
segment_2357.wav,2.8079818594104307
segment_1229.wav,2.813015873015873
segment_1036.wav,2.815011337868481
segment_795.wav,2.815011337868481
segment_20.wav,2.8170068027210884
segment_2006.wav,2.8210430839002267
segment_1907.wav,2.826031746031746
segment_1327.wav,2.8299773242630386
segment_678.wav,2.832018140589569
segment_2172.wav,2.834013605442177
segment_1468.wav,2.846984126984127
segment_2340.wav,2.8489795918367347
segment_1934.wav,2.8499773242630386
segment_90.wav,2.854013605442177
segment_1714.wav,2.86
segment_1844.wav,2.8679818594104307
segment_403.wav,2.8770068027210884
segment_435.wav,2.8849886621315193
segment_1104.wav,2.8900226757369616
