filename|text
segment_811.wav|Եղանակը լավացավ
segment_812.wav|Բայց ոչ այդ օրը, ո՛չ հաջորդ, ո՛չ էլ էլի մեկ օր հետո ճանապարհորդները ո՛չ երգում էին, ո՛չ էլ պատմություններ պատմում
segment_813.wav|Նրանց թվում էր, թե իրենց գլխին վտանգ է կախված
segment_814.wav|Գիշերում էին բաց երկնքի տակ, և նրանց պոնիներն ավելի կուշտ էին ուտում, քան իրենք, որովհետև շրջակայքում խոտը առատ էր, իսկ իրենց պարկերը դատարկ էին՝ տրոլներից վերցրած պաշարները երկար չդիմացան
segment_815.wav|Մի անգամ առավոտյան նրանք գետն անցնում էին ծանծաղ տեղով, ուր դղրդյունով քարեր էին գլորվում և ջրի երեսին փրփուր առաջացնում
segment_816.wav|Հանդիպակաց ափը զառիվայր էր ու լպրծուն
segment_817.wav|Երբ, վերջապես, նրանք պոնիների սանձերից բռնած, դժվարությամբ ափ ելան, բարձր լեռներ տեսան
segment_818.wav|Այդ լեռներն ասես գալիս էին նրանց վրա, թվում էր մինչև մոտիկ լեռը մի օրվա ճանապարհ է, ոչ ավելի
segment_819.wav|Այդ լեռը մութ ու մռայլ տեսք ուներ, չնայած նրա գորշ լանջերին տեղ֊տեղ արևալույսի շերտեր էին ընկած, իսկ ետևում ձյունածածկ գագաթներ էին ցցված
segment_820.wav|― Սա այն լե՞ռն է,― բացականչեց Բիլբոն, կլորացած մեծ֊մեծ աչքերով ակնածանքով լեռանը նայելով
segment_821.wav|Ավելի վիթխարի բան կյանքում չէր տեսել
segment_822.wav|― Ոչ, ինչ ես ասում,― առարկեց Բալինը
segment_823.wav|― Մառախլապատ Լեռներն են սկսվում, իսկ մեզ հարկավոր է անցնել դրանց վրայով կամ տակով
segment_824.wav|Միայն այդ ժամանակ մենք կընկնենք Վայրի Երկիր
segment_825.wav|Եվ նույնիսկ այնտեղից մինչև Մենավոր Լեռը, որտեղ Սմոգը մեր գանձերն է պահում, ահագին հեռու է
segment_826.wav|― Ախ, այդպե՜ս,― ասաց Բիլբոն
segment_827.wav|Եվ հենց այդ պահին նա էնպիսի հոգնածություն զգաց, որ մինչ այդ երբեք չէր զգացել
segment_828.wav|Նա նորից հիշեց իր հարմարավետ բազկաթոռը օջախի կողքին, իր սիրած հյուրասենյակում, և լսեց, թե թեյնիկն ինչպես է երգում
segment_829.wav|Այժմ արշավը գլխավորում էր Հենդալֆը
segment_830.wav|― Եթե ճանապարհից շեղվեցինք՝ կորած ենք,― ասաց նա
segment_831.wav|― Ամենից առաջ մեզ պարեն է հարկավոր, իսկ հետո հանգիստ՝ բավականաչափ անվտանգ տեղում
segment_832.wav|Մառախլապատ Լեռներին հարկավոր է մոտենալ՝ ճիշտ ճանապարհն իմանալով, թե չէ մոլորվելը դժվար չէ
segment_833.wav|Երբ հարցրին, թե նա ուր է տանում իրենց, Հենդալֆը պատասխանեց․  ― Դուք ընդհուպ մոտեցել եք, ինչպես հավանաբար մեզանից մի քանիսին հայտնի է, Վայրի Երկրի սահմաններին
segment_834.wav|Ինչ֊որ տեղ առջևում թաքնվում է Ռիվենդելի գեղատեսլի հովիտը, այնտեղ, Ընտանեկան Վերջին Հանգրվանում ապրում է Էլրոնդը
segment_835.wav|Ես իմ ծանոթների միջոցով լուր եմ ուղարկել նրան, և մեզ սպասում են
segment_836.wav|Դա շատ հաճելի ու մխիթարական հնչեց, բայց դեռ հարկավոր էր հասնել այնտեղ, իսկ Ընտանեկան Վերջին Հանգրվանի ճանապարհը գտնելն այնքան էլ հեշտ չէր
segment_837.wav|Տեղանքը աստիճանաբար բարձրանում էր դեպի մոտակա լեռների ստորոտը
segment_838.wav|Նրա միօրինակությունը ոչինչ չէր խախտում․ ոչ ծառեր կային, ոչ ծերպեր, ոչ բլուրներ, միայն հավամրգի գույնի փշրվող ժայռերով ընդարձակ լանջն էր, որ տեղ֊տեղ ծածկված էր ջրի գոյության մասին վկայող խոտի ու մամուռի կանաչ խալերով
segment_839.wav|Առավոտն անցավ, օրը կես դարձավ, բայց առաջվա նման ամայի անապատում կենդանության ոչ մի նշան չէր երևում
segment_840.wav|Անհամբերությունը պատել էր ճանապարհորդներին
segment_841.wav|Ուղիղ ոտքերի տակ հանկարծ գոգավորություններ էին հանդիպում զառիվայր լանջերով, որոնց խորքում, ի զարմանս իրենց, ծառեր էին աճում և գետակներ հոսում
segment_842.wav|Վիհեր էին բացվում առջևում, այնքան նեղ, որ առաջին հայացքից թռչել անցնելը հեշտ չէր թվում, բայց դրանք աներևակայալի խորն էին, և դրանց հատակում ջրվեժներ էին շառաչում
segment_843.wav|Մութ ձորեր էին հանդիպում, որոնց վրայով թռչել հնարավոր չէր և իջնել էլ չէր կարելի
segment_844.wav|Ճահճուտներ էին պատահում, որ արտաքուստ ասես վառ ծաղիկներով ծածկված, կանաչ և վառ մարգագետիններ լինենին
segment_845.wav|Բայց եթե դրա վրա ոտք էր դնում բեռնված պոնին, ապա անհետանում էր ընդմիշտ
segment_846.wav|Իրականում ծանծաղուտից մինչև լեռը ավելի հեռու դուրս եկավ, քան ենթադրում էին ճամփորդները
segment_847.wav|Միակ կածանը նշված էր սպիտակ քարերով՝ և՛ շատ մանր, և՛ մեծ֊մեծ, որոնք կիսով չափ ծածկված էին մամուռով ու հավամրգով
